id,V1,V2,V3
2800,84.97687,-20.77276,19
2801,79.38887,18.96587,8
2802,73.09005,-9.938504,16
2803,83.21137,-35.36076,4
2804,54.64416,-10.79429,6
2805,73.64229,-16.80874,18
2806,68.84037,-3.089466,14
2807,75.82528,-25.17796,8
2808,77.2142,-21.17232,20
2809,62.69973,-11.28403,5
2810,65.87854,-18.35437,11
2811,65.8312,-12.80048,14
2812,69.75814,-6.189078,1
2813,68.61625,-15.98461,17
2814,64.98134,-16.78327,11
2815,64.85876,-9.286581,8
2816,66.79546,-17.6295,1
2817,43.56437,-14.07815,0
2818,68.28453,-0.05283603,8
2819,53.97722,-18.11732,19
2820,72.37554,-14.15102,0
2821,45.12958,6.069386,20
2822,79.23594,-7.783267,11
2823,67.89267,-20.79489,11
2824,77.45593,-6.610437,10
2825,67.28255,-3.456408,0
2826,77.23093,-4.179791,15
2827,77.14531,-16.25022,4
2828,60.35104,-16.18723,0
2829,65.31193,-16.61032,10
2830,77.93611,-32.70189,8
2831,79.88167,-9.25513,11
2832,64.06412,-5.053665,9
2833,55.65335,-2.352454,16
2834,60.33708,-0.5121532,5
2835,69.20068,-13.57959,1
2836,62.69723,-10.16704,18
2837,66.39989,-5.404058,9
2838,60.86256,-17.94243,17
2839,74.03131,-25.69833,11
2840,82.44264,-17.38876,5
2841,71.05727,-20.94383,17
2842,80.91493,-5.505733,12
2843,74.19766,-3.398674,6
2844,73.76104,-9.804844,13
2845,69.15085,-27.33672,5
2846,73.74459,-22.24747,15
2847,93.63296,-10.36324,5
2848,72.05005,-1.98867,3
2849,79.09497,-17.7693,18
2850,52.66147,-12.10119,13
2851,91.25622,-26.76765,5
2852,69.69169,-7.789096,12
2853,47.71091,-6.095375,7
2854,55.00807,11.56722,4
2855,67.68167,-9.785644,5
2856,65.44644,-12.13077,2
2857,84.56817,-6.077383,8
2858,97.56903,-14.44639,20
2859,53.24852,-11.41788,2
2860,67.16991,-4.073038,17
2861,62.42045,-16.2767,0
2862,59.63564,-37.79037,9
2863,78.52355,-6.868666,1
2864,68.07284,-9.450905,5
2865,64.40905,-17.32569,18
2866,83.58873,-10.16413,18
2867,83.71054,-7.567408,15
2868,76.59972,-8.598391,20
2869,65.59871,-5.515496,19
2870,64.16531,-8.239429,17
2871,72.31848,-28.37739,0
2872,72.89074,-13.08401,10
2873,71.85983,-7.281507,10
2874,74.98594,4.9548,4
2875,68.01299,-12.93427,15
2876,71.72321,-7.872746,5
2877,85.0203,-22.10981,5
2878,66.09438,0.7196266,2
2879,85.76525,-15.94158,8
2880,75.29033,-20.52493,1
2881,69.05731,-16.42671,19
2882,84.21595,-13.29946,6
2883,69.43209,-7.778993,12
2884,69.3489,-16.70996,3
2885,67.496,0.7695373,17
2886,54.37956,-2.373576,20
2887,55.37194,-8.759966,0
2888,65.99169,-4.956535,9
2889,82.59654,-29.84639,6
2890,80.10463,-11.9095,2
2891,62.44377,-16.1361,11
2892,87.34288,-11.94191,8
2893,63.13534,-32.47361,0
2894,80.38442,-12.19301,8
2895,53.62364,-20.69438,14
2896,70.99268,-3.287801,9
2897,92.67575,-16.18462,10
2898,65.15415,-7.422444,7
2899,79.33412,-22.18659,20
2900,69.03038,-13.70663,20
2901,85.09824,-11.31437,13
2902,75.07559,-1.20056,20
2903,74.90408,-31.59422,4
2904,51.66653,5.64022,11
2905,77.56271,-12.51884,2
2906,83.9768,-15.20381,6
2907,52.63898,0.2466355,8
2908,64.80269,-19.89357,20
2909,60.91487,-5.64697,5
2910,76.31144,-13.2713,0
2911,72.70005,-17.95129,1
2912,54.85474,-4.231365,4
2913,60.46303,-11.15464,4
2914,73.09839,-14.09135,16
2915,58.33049,-24.54733,11
2916,78.08799,4.297182,3
2917,61.18767,-32.67201,4
2918,76.27331,-27.69607,9
2919,67.0222,-35.01962,9
2920,83.54788,1.910021,7
2921,54.19945,-13.45955,1
2922,67.80528,4.444605,16
2923,87.90198,14.85406,0
2924,62.05761,-0.1845935,6
2925,67.43387,-4.600472,16
2926,51.20422,-7.37377,10
2927,83.53147,-4.596114,12
2928,63.07033,-10.09449,11
2929,62.59971,-7.99627,16
2930,68.3894,-1.819404,18
2931,75.60424,-8.007767,18
2932,51.39455,-7.560444,0
2933,54.05743,-30.14147,13
2934,54.21433,0.976269,5
2935,66.1136,-2.307693,17
2936,72.98232,-21.41706,19
2937,63.47237,0.4243742,3
2938,67.75566,-3.700921,1
2939,59.91527,-4.502811,20
2940,59.59558,19.35797,15
2941,74.9352,2.191131,15
2942,59.33881,-18.74531,1
2943,79.36212,5.214438,9
2944,82.11814,-13.61926,10
2945,83.82712,-38.7955,1
2946,74.61884,-11.33446,16
2947,61.73203,-5.572901,5
2948,68.48677,-23.12137,13
2949,69.30094,-27.30873,1
2950,56.70621,-17.45695,8
2951,71.53534,0.8623792,19
2952,76.21033,7.055012,9
2953,63.84636,-17.7283,4
2954,66.25222,-3.913034,7
2955,81.44768,-24.24757,8
2956,62.67937,-20.08821,6
2957,54.33532,1.649464,17
2958,75.66274,-15.75875,17
2959,80.03555,-14.61174,10
2960,60.50964,-18.80588,8
2961,69.59802,-15.57155,13
2962,63.66285,-30.48215,17
2963,56.05253,-7.357508,2
2964,64.07648,-4.398561,18
2965,64.70491,-10.37657,9
2966,80.56889,14.50799,7
2967,86.61128,-7.867749,16
2968,76.73148,-16.83939,15
2969,68.25068,-7.142002,0
2970,83.53589,-22.03176,4
2971,84.63376,-10.65431,7
2972,59.70858,-7.02261,7
2973,66.62059,0.2782472,16
2974,79.4429,-20.8802,4
2975,59.14149,-3.268589,11
2976,62.93142,-9.67255,7
2977,76.28171,6.197267,14
2978,81.7813,-17.89441,8
2979,49.64519,-20.29111,12
2980,58.37999,-12.982,7
2981,74.68241,-22.74285,13
2982,88.04622,2.73894,12
2983,41.72015,-7.237918,14
2984,61.91275,-12.98729,5
2985,74.79148,-17.63764,17
2986,61.99087,-15.7656,1
2987,82.01159,-18.70377,19
2988,78.71038,-15.10186,8
2989,85.51906,-22.09427,11
2990,76.5364,-11.39254,6
2991,48.34201,-9.15055,16
2992,69.69287,-7.067629,14
2993,79.86285,-16.01771,3
2994,69.80298,4.93805,4
2995,83.65175,-18.73922,13
2996,85.6528,-6.461061,11
2997,82.77088,-2.373299,1
2998,64.46532,-10.50136,1
2999,90.72282,-12.25584,19
3000,64.87976,-24.87731,11
